2016-08-15 21:00:16 Notice: Notice (8): Undefined index: certificates in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 404]
Trace:
UsersController::admin_edit() - APP/Controller/UsersController.php, line 404
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-15 21:00:16 Notice: Notice (8): Undefined index: company_logo in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 415]
Trace:
UsersController::admin_edit() - APP/Controller/UsersController.php, line 415
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-15 21:00:16 Notice: Notice (8): Undefined index: background_img in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 426]
Trace:
UsersController::admin_edit() - APP/Controller/UsersController.php, line 426
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-15 21:00:16 Notice: Notice (8): Undefined index: industry_id in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 439]
Trace:
UsersController::admin_edit() - APP/Controller/UsersController.php, line 439
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 11:06:39 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1524
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1524
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
